Name,Description,>50% missing,Type,Parent 1,Parent 2,Parent 1 val,Parent 2 val,Categories,Missing values encoding,Data Coding,Databank level encoding,New level encodings,Processing,Observations,Multiple Answers
30300,High light scatter reticulocyte count,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,Unit: # / 1E12 L,0
41202,Diagnoses - main ICD10,1,Nominal,0,0,0,0,Diagnoses,No missing values encoded,19,Same,Same,Only gaussianise,,1
100010,Portion size,0,Ordinal,0,0,0,0,Typical diet yesterday,No missing values encoded,100014,5#10#15,0#1#2,Only gaussianise,,0
100020,Typical diet yesterday,0,Binary,0,0,0,0,Typical diet yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
100150,Drinking water intake,0,Ordinal,0,0,0,0,Hot/cold beverages yesterday,No missing values encoded,100006,5#600#4#3#2#1#555,5#6#4#3#2#1#0.5,Set Missing to 0 and gaussianise,,0
100190,Orange juice intake,1,Ordinal,0,0,0,0,Hot/cold beverages yesterday,No missing values encoded,100006,5#600#4#3#2#1#555,5#6#4#3#2#1#0.5,Set Missing to 0 and gaussianise,,0
100240,Coffee consumed,0,Binary,0,0,0,0,Hot/cold beverages yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
100250,Instant coffee intake,1,Ordinal,100240,0,1,0,Hot/cold beverages yesterday,No missing values encoded,100006,5#600#4#3#2#1#555,5#6#4#3#2#1#0.5,Set Missing to 0 and gaussianise,,0
100390,Tea consumed,0,Binary,0,0,0,0,Hot/cold beverages yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
100400,Standard tea intake,0,Ordinal,100390,0,1,0,Hot/cold beverages yesterday,No missing values encoded,100007,1#2#3#4#5#600,1#2#3#4#5#6,Only gaussianise,,0
100510,Other non-alcoholic drinks,0,Binary,0,0,0,0,Hot/cold beverages yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
100580,Alcohol consumed,0,Binary,0,0,0,0,Alcoholic beverages yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
100760,Breakfast cereal consumed,0,Binary,0,0,0,0,Cereal yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
100920,Type milk consumed,0,Nominal,0,0,0,0,Milk/eggs/cheee yesterday,Missing: 222 and 313,100015,0#2102#2103#2104#2105#2106#2107#2108#2109#2110#2199,0#1#2#3#4#5#6#7#9#10,Only gaussianise,,0
100940,Bread consumed,0,Binary,0,0,0,0,Bread/pasta/rice yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
100950,Sliced bread intake,0,Ordinal,100940,0,1,0,Bread/pasta/rice yesterday,No missing values encoded,100006,5#600#4#3#2#1#555,5#6#4#3#2#1#0.5,Set Missing to 0 and gaussianise,,0
101300,Butter/margarine on bread/crackers,1,Binary,1438,0,-10,0,Bread/pasta/rice yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
101310,Number of bread slices with butter/margarine,1,Nominal,101300,0,1,0,Bread/pasta/rice yesterday,No missing values encoded,100006,5#600#4#3#2#1#555,5#6#4#3#2#1#0.5,Set Missing to 0 and gaussianise,,0
102080,Yogurt/ice-cream consumers,0,Binary,0,0,0,0,Soup/scks/pastries yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
102090,Yogurt intake,1,Ordinal,102080,0,1,0,Soup/scks/pastries yesterday,No missing values encoded,100003,300#2#1#555,3#2#1#0.5,Set Missing to 0 and gaussianise,,0
102130,Dessert consumers,0,Binary,0,0,0,0,Soup/scks/pastries yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
102250,Sweet sck consumers,0,Binary,0,0,0,0,Soup/scks/pastries yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
102400,Savoury sck consumers,0,Binary,0,0,0,0,Soup/scks/pastries yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
102520,Soup consumers,0,Binary,0,0,0,0,Soup/scks/pastries yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
102700,Starchy food consumers,0,Binary,0,0,0,0,Soup/scks/pastries yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
102800,Cheese consumers,0,Binary,0,0,0,0,Milk/eggs/cheee yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
102820,Hard cheese intake,1,Ordinal,102800,0,1,0,Milk/eggs/cheee yesterday,No missing values encoded,100003,300#2#1#555,3#2#1#0.5,Set Missing to 0 and gaussianise,,0
102930,Egg consumers,0,Binary,0,0,0,0,Milk/eggs/cheee yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
103000,Meat consumers,0,Binary,0,0,0,0,Meat/fish yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
103120,Fat removed from meat,1,Nominal,0,0,0,0,Meat/fish yesterday,Missing: 222 and 313,100008,0#1#111#,0#2#1,Only gaussianise,,0
103140,Fish consumer,0,Binary,0,0,0,0,Meat/fish yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
103310,Spreads/sauces consumers,0,Binary,0,0,0,0,Spreads/sauces/cooking oils yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
103990,Vegetable consumers,0,Binary,0,0,0,0,Fruit/vegetables yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
104030,Boiled/baked potatoes intake,1,Ordinal,103990,0,1,0,Fruit/vegetables yesterday,No missing values encoded,100017,300#2#1#555#444,3#2#1#0.5#0.25,Set Missing to 0 and gaussianise,,0
104090,Side salad intake,1,Ordinal,103990,0,1,0,Fruit/vegetables yesterday,No missing values encoded,100017,300#2#1#555#444,3#2#1#0.5#0.25,Set Missing to 0 and gaussianise,,0
104170,Carrot intake,1,Ordinal,103990,0,1,0,Fruit/vegetables yesterday,No missing values encoded,100017,300#2#1#555#444,3#2#1#0.5#0.25,Set Missing to 0 and gaussianise,,0
104260,Onion intake,1,Ordinal,103990,0,1,0,Fruit/vegetables yesterday,No missing values encoded,100017,300#2#1#555#444,3#2#1#0.5#0.25,Set Missing to 0 and gaussianise,,0
104340,Fresh tomato intake,1,Ordinal,103990,0,1,0,Fruit/vegetables yesterday,No missing values encoded,100017,300#2#1#555#444,3#2#1#0.5#0.25,Set Missing to 0 and gaussianise,,0
104400,Fruit consumers,1,Binary,0,0,0,0,Fruit/vegetables yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
104450,Apple intake,1,Ordinal,104400,0,1,0,Fruit/vegetables yesterday,No missing values encoded,100004,400#3#2#1#555,4#3#2#1#0.5,Set Missing to 0 and gaussianise,,0
104460,Banana intake,1,Ordinal,104400,0,1,0,Fruit/vegetables yesterday,No missing values encoded,100004,400#3#2#1#555,4#3#2#1#0.5,Set Missing to 0 and gaussianise,,0
104670,Vitamin supplement user,0,Binary,0,0,0,0,Vitamin/mineral supplements yesterday,No missing values encoded,100010,Same,Same,Only gaussianise,,0
